function
	Name = MGESetMeshVelocity
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Param4 = Float
	Opcode = 0x37a0
end
function
	Name = MGESetMeshAngularVelocity
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Param4 = Float
	Opcode = 0x37a1
end
function
	Name = MGESetMeshGrowth
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Param4 = Float
	Opcode = 0x37a2
end
function
	Name = MGEZeroMeshVelocity
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x37a3
end
function
	Name = MGEZeroMeshAngularVelocity
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x37a4
end
function
	Name = MGEZeroMeshGrowth
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x37a5
end
function
	Name = MGEEnableMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x37a6
end
function
	Name = MGEDisableMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x37a7
end
function
	Name = MGESetMeshTexture
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Param3 = Short
	Opcode = 0x37a8
end
function
	Name = MGESetMeshEffect
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x37a9
end
function
	Name = MGEManualMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x37aa
end
function
	Name = MGEFreeMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x37ab
end
function
	Name = MGEUpdateMeshLighting
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x37ac
end
function
	Name = MGENIDLoadMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x37ad
end
function
	Name = MGENIDSetMeshPosition
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x37ae
end
function
	Name = MGENIDSetMeshRotation
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x37af
end
function
	Name = MGENIDSetMeshScale
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x37b0
end
function
	Name = MGENIDMoveMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x37b1
end
function
	Name = MGENIDRotateMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x37b2
end
function
	Name = MGENIDScaleMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x37b3
end
function
	Name = MGENIDSetMeshVelocity
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x37b4
end
function
	Name = MGENIDSetMeshAngularVelocity
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x37b5
end
function
	Name = MGENIDSetMeshGrowth
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x37b6
end
function
	Name = MGENIDZeroMeshVelocity
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x37b7
end
function
	Name = MGENIDZeroMeshAngularVelocity
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x37b8
end
function
	Name = MGENIDZeroMeshGrowth
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x37b9
end
function
	Name = MGENIDEnableMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x37ba
end
function
	Name = MGENIDDisableMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x37bb
end
function
	Name = MGENIDSetMeshTexture
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Short
	Opcode = 0x37bc
end
function
	Name = MGENIDSetMeshEffect
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x37bd
end
function
	Name = MGENIDManualMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x37be
end
function
	Name = MGENIDFreeMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x37bf
end
function
	Name = MGENIDUpdateMeshLighting
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x37c0
end


# MGE XE extensions
function
	Name = XGetGS
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float | Long
	Param1 = Long
	Opcode = 0x3a00
end
function
	Name = XSetGSfloat
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long
	Param2 = Float
	Opcode = 0x3a01
end
function
	Name = XSetGSlong
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long
	Param2 = Long
	Opcode = 0x3a01
end
function
	Name = XGetBaseHealth
	Options = MWSE
	Return = Float
	Opcode = 0x3a02
end
function
	Name = XGetBaseMagicka
	Options = MWSE
	Return = Float
	Opcode = 0x3a03
end
function
	Name = XGetBaseFatigue
	Options = MWSE
	Return = Float
	Opcode = 0x3a04
end
function
	Name = XGetDeleted
	Options = MWSE
	Return = Long
	Opcode = 0x3a05
end
function
	Name = XIsScripted
	Options = MWSE
	Return = Long
	Opcode = 0x3a06
end
function
	Name = XLastActorHit
	Options = MWSE
	Return = Long | Ref
	Opcode = 0x3a07
end
function
	Name = XSetEntityName
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3a08
end
function
	Name = XModelSwitch
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long
	Opcode = 0x3a09
end

function
	Name = MGEUIShow
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long
	Opcode = 0x3a10
end
function
	Name = MGEUIHide
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long
	Opcode = 0x3a11
end

function
	Name = XSetWeatherSky
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Param2 = Short
    Param3 = Long
    Param4 = Long
    Param5 = Long
	Opcode = 0x3a80
end
function
	Name = XSetWeatherFog
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Param2 = Short
    Param3 = Long
    Param4 = Long
    Param5 = Long
	Opcode = 0x3a81
end
function
	Name = XSetWeatherAmbient
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Param2 = Short
    Param3 = Long
    Param4 = Long
    Param5 = Long
	Opcode = 0x3a82
end
function
	Name = XSetWeatherSun
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Param2 = Short
    Param3 = Long
    Param4 = Long
    Param5 = Long
	Opcode = 0x3a83
end
function
	Name = XSetSunriseSunset
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
    Param1 = Float
    Param2 = Float
    Param3 = Float
    Param4 = Float
	Opcode = 0x3a84
end
function
	Name = XSetWeatherScattering
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
    Param1 = Float
    Param2 = Float
    Param3 = Float
    Param4 = Float
    Param5 = Float
    Param6 = Float
	Opcode = 0x3a85
end
function
	Name = XSetWeatherGlare
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
    Param1 = Short
    Param2 = Float
	Opcode = 0x3a86
end
function
	Name = XSetWeatherCloudSpeed
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
    Param1 = Short
    Param2 = Float
	Opcode = 0x3a87
end
function
	Name = XSetWeatherWindSpeed
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
    Param1 = Short
    Param2 = Float
	Opcode = 0x3a88
end

function
	Name = MGEEnableShader
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3ab0
end
function
	Name = MGEDisableShader
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3ab1
end
function
	Name = MGEShaderSetFloat
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Param3 = Float
	Opcode = 0x3ab2
end
function
	Name = MGEShaderSetLong
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Param3 = Long
	Opcode = 0x3ab3
end
function
	Name = MGEShaderSetVector
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Param3 = Float
	Param4 = Float
	Param5 = Float
	Param6 = Float
	Opcode = 0x3ab4
end
function
	Name = MGENIDSetHUDEffectLong
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long
	Opcode = 0x3ac0
end
function
	Name = MGENIDSetHUDEffectFloat
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Opcode = 0x3ac1
end
function
	Name = MGENIDSetHUDEffectVec
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Param4 = Float
	Param5 = Float
	Opcode = 0x3ac2
end

function
	Name = XRayTest
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float | Long | Many
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x3ae0
end
function
	Name = XRayTestFrom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float | Long | Many
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Param4 = Float
	Param5 = Float
	Param6 = Float
	Opcode = 0x3ae1
end
function
	Name = XRayHitPosition
	Options = MWSE
	Return = Float | Many
	Opcode = 0x3ae4
end
function
	Name = XRayHitNormal
	Options = MWSE
	Return = Float | Many
	Opcode = 0x3ae5
end
function
	Name = XRayHitRef
	Options = MWSE
	Return = Ref
	Opcode = 0x3ae6
end

function
	Name = XModelBounds
	Options = MWSE
	Return = Float | Many
	Opcode = 0x3ae8
end
function
	Name = XTransformVec
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float | Many
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x3ae9
end
function
	Name = XIsAirborne
	Options = MWSE
	Return = Long
	Opcode = 0x3aea
end
function
	Name = XSetAirVelocity
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x3aeb
end
